,0
122,https://lnb.com.br/noticias/rio-claro-92-x-78-sao-jose/
123,https://lnb.com.br/noticias/flamengo-95-x-77-universo-brasilia/
124,https://lnb.com.br/noticias/paulistano-72-x-85-sesi-franca-basquete/
125,https://lnb.com.br/noticias/pinheiros-110-x-106-mogi/
126,https://lnb.com.br/noticias/sao-paulo-79-x-86-sesi-franca-basquete/
127,https://lnb.com.br/noticias/mogi-das-cruzes-78-x-73-basquete-cearense/
128,https://lnb.com.br/noticias/botafogo-84-x-86-minas/
129,https://lnb.com.br/noticias/mogi-83-x-82-franca/
130,https://lnb.com.br/noticias/bauru-104-x-76-rio-claro/
131,https://lnb.com.br/noticias/botafogo-76-x-81-unifacisa/
132,https://lnb.com.br/noticias/sao-jose-83-x-104-basquete-cearense/
133,https://lnb.com.br/noticias/sao-paulo-75-x-74-paulistano/
134,https://lnb.com.br/noticias/flamengo-91-x-95-minas/
135,https://lnb.com.br/noticias/sesi-franca-94-x-83-corinthians/
136,https://lnb.com.br/noticias/botafogo-86-x-72-basquete-cearense/
137,https://lnb.com.br/noticias/mogi-96-x-94-unifacisa/
138,https://lnb.com.br/noticias/pato-basquete-86-x-106-sao-paulo/
139,https://lnb.com.br/noticias/franca-78-x-69-pinheiros/
140,https://lnb.com.br/noticias/sao-jose-91-x-71-unifacisa/
141,https://lnb.com.br/noticias/bauru-75-x-74-corinthians/
142,https://lnb.com.br/noticias/pato-basquete-71-x-86-flamengo/
143,https://lnb.com.br/noticias/universo-brasilia-70-x-86-mogi-das-cruzes/
144,https://lnb.com.br/noticias/bauru-70-x-63-pinheiros/
145,https://lnb.com.br/noticias/botafogo-84-x-78-brasilia/
146,https://lnb.com.br/noticias/basquete-cearense-75-x-97-sesi-franca/
147,https://lnb.com.br/noticias/minas-85-x-87-sao-paulo/
148,https://lnb.com.br/noticias/mogi-das-cruzes-69-x-74-flamengo/
149,https://lnb.com.br/noticias/paulistano-70-x-86-flamengo/
150,https://lnb.com.br/noticias/minas-87-x-71-mogi/
151,https://lnb.com.br/noticias/corinthians-88-x-79-rio-claro/
152,https://lnb.com.br/noticias/pinheiros-83-x-92-sao-jose/
153,https://lnb.com.br/noticias/unifacisa-83-x-64-sendi-bauru-basket/
154,https://lnb.com.br/noticias/pato-basquete-69-x-75-botafogo/
155,https://lnb.com.br/noticias/minas-66-x-71-paulistano/
156,https://lnb.com.br/noticias/brasilia-73-x-96-sao-paulo-fc/
157,https://lnb.com.br/noticias/basquete-cearense-78-x-83-sendi-bauru-basket/
158,https://lnb.com.br/noticias/rio-claro-89-x-90-botafogo/
159,https://lnb.com.br/noticias/pinheiros-81-x-78-corinthians/
160,https://lnb.com.br/noticias/brasilia-90-x-78-paulistano/
161,https://lnb.com.br/noticias/pato-basquete-84-x-72-basquete-cearense/
162,https://lnb.com.br/noticias/minas-124-x-119-sao-jose/
163,https://lnb.com.br/noticias/pato-71-x-61-unifacisa/
164,https://lnb.com.br/noticias/renata-rio-claro-86-x-79-basquete-cearense/
165,https://lnb.com.br/noticias/paulistano-88-x-93-sendi-bauru-basket/
166,https://lnb.com.br/noticias/sao-paulo-89-x-80-corinthians/
167,https://lnb.com.br/noticias/botafogo-88-x-86-pinheiros/
168,https://lnb.com.br/noticias/renata-rio-claro-90-x-80-unifacisa/
169,https://lnb.com.br/noticias/sao-jose-81-x-87-botafogo-2/
170,https://lnb.com.br/noticias/sesi-franca-97-x-71-universo-brasilia/
171,https://lnb.com.br/noticias/renata-rio-claro-77-x-57-pato-basquete/
172,https://lnb.com.br/noticias/bauru-79-x-83-brasilia/
173,https://lnb.com.br/noticias/sao-jose-97-x-102-flamengo/
174,https://lnb.com.br/noticias/sesi-franca-basquete-91-x-82-minas-tenis-clube/
175,https://lnb.com.br/noticias/mogi-das-cruzes-89-x-61-botafogo/
176,https://lnb.com.br/noticias/basquete-cearense-99-x-95-paulistano-corpore/
177,https://lnb.com.br/noticias/corinthians-93-x-81-pato-basquete/
178,https://lnb.com.br/noticias/sendi-bauru-basket-84-x-94-minas-tenis-clube/
179,https://lnb.com.br/noticias/pinheiros-87-x-83-pato-basquete/
180,https://lnb.com.br/noticias/unifacisa-101-x-90-paulistano/
181,https://lnb.com.br/noticias/universo-brasilia-77-x-92-sao-jose-basketball/
182,https://lnb.com.br/noticias/sao-paulo-fc-99-x-64-sendi-bauru-basket/
183,https://lnb.com.br/noticias/corinthians-78-x-70-mogi-das-cruzes/
184,https://lnb.com.br/noticias/pinheiros-80-x-86-rio-claro/
185,https://lnb.com.br/noticias/sao-jose-97-x-89-mogi/
186,https://lnb.com.br/noticias/sesi-franca-basquete-xx-x-xx-sendi-bauru-basket/
187,https://lnb.com.br/noticias/corinthians-70-x-77-minas-tenis-clube/
188,https://lnb.com.br/noticias/pinheiros-106-x-71-universo-brasilia/
189,https://lnb.com.br/noticias/unifacisa-103-x-106-sao-paulo/
190,https://lnb.com.br/noticias/e-do-mogi-paulistano/
191,https://lnb.com.br/noticias/com-muita-emocao-brasilia-vasco-nbb/
192,https://lnb.com.br/noticias/forca-rubro-negra-flamengo-basquetecearense-nbb/
193,https://lnb.com.br/noticias/inicio-insano/
194,https://lnb.com.br/noticias/classico-dominado-flamengo-brasilia-nbb/
195,https://lnb.com.br/noticias/que-estreia-joinville-botafogo-nbb/
196,https://lnb.com.br/noticias/vitoria-apertada-pinheiros-sao-jose-nbb/
197,https://lnb.com.br/noticias/no-sufoco-corinthians-franca-nbb/
198,https://lnb.com.br/noticias/que-jogo-amigos/
199,https://lnb.com.br/noticias/pinheiros-100-mogi-nbb/
200,https://lnb.com.br/noticias/ta-em-casa-joinville-vasco-nbb/
201,https://lnb.com.br/noticias/primeira-vitoria-corinthians-paulistano-nbb/
202,https://lnb.com.br/noticias/botou-fogo-botafogo-franca-nbb/
203,https://lnb.com.br/noticias/mogi-on-fire-basquete-cearense-nbb/
204,https://lnb.com.br/noticias/fez-chover-pinheiros-joinville/
205,https://lnb.com.br/noticias/segunda-seguida-paulistano-basquete-cearense/
206,https://lnb.com.br/noticias/belo-principio/
207,https://lnb.com.br/noticias/pra-dar-moral/
208,https://lnb.com.br/noticias/grande-virada-paulistano-minas/
209,https://lnb.com.br/noticias/primeira-vitoria-corinthians-brasilia/
210,https://lnb.com.br/noticias/primeira-do-dragao-bauru-botafogo-nbb/
211,https://lnb.com.br/noticias/mira-afiada-franca-vasco-nbb/
212,https://lnb.com.br/noticias/timao-crescendo/
213,https://lnb.com.br/noticias/grande-vitoria-mogi-brasilia/
214,https://lnb.com.br/noticias/classico-e-assim/
215,https://lnb.com.br/noticias/gringo-quente-minas-joinville-nbb/
216,https://lnb.com.br/noticias/olha-o-fogo-ai/
217,https://lnb.com.br/noticias/so-alegria-flamengo-vence-mogi/
218,https://lnb.com.br/noticias/chama-o-gringo-minas-vasco/
219,https://lnb.com.br/noticias/terceira-seguida-franca-basquete-cearense/
220,https://lnb.com.br/noticias/cheios-de-moral/
221,https://lnb.com.br/noticias/novo-lider-pinheiros-flamengo/
222,https://lnb.com.br/noticias/franca-na-lideranca-brasilia-nbb/
223,https://lnb.com.br/noticias/primeiro-triunfo/
224,https://lnb.com.br/noticias/e-do-cap-3/
225,https://lnb.com.br/noticias/e-do-mengao-classico-flamengo-corinthians/
226,https://lnb.com.br/noticias/na-cola-dos-lideres-minas-pinheiros-nbb/
227,https://lnb.com.br/noticias/triunfo-maiusculo-mogi-sao-jose/
228,https://lnb.com.br/noticias/flamengo-imponente-bauru-nbb/
229,https://lnb.com.br/noticias/grande-fase-franca-minas-nbb/
230,https://lnb.com.br/noticias/recuperado-joinville-basquete-cearense-nbb/
231,https://lnb.com.br/noticias/deu-cap-pinheiros-paulistano-nbb/
232,https://lnb.com.br/noticias/vitoria-do-dragao-bauru-minas/
233,https://lnb.com.br/noticias/franca-na-lideranca-flamengo-nbb/
234,https://lnb.com.br/noticias/mais-uma-do-glorioso-botafogo-corinthians-nbb/
235,https://lnb.com.br/noticias/sabor-especial-flamengo-vasco-classico/
236,https://lnb.com.br/noticias/ultrapassagem-bauru-sao-jose-nbb/
237,https://lnb.com.br/noticias/vitoria-magistral-pinheiros-basquete-cearense/
238,https://lnb.com.br/noticias/vitoria-alvinegra-corinthians-basquete-cearense-nbb/
239,https://lnb.com.br/noticias/pegaram-fogo-joinville-bauru/
240,https://lnb.com.br/noticias/um-passo-a-frente-mogi-minas/
241,https://lnb.com.br/noticias/vitoria-suada-sao-jose-flamengo-nbb/
242,https://lnb.com.br/noticias/que-alivio-brasilia-botafogo-nbb/
243,https://lnb.com.br/noticias/bola-neles-shamell-jpbatista-mogi-bauru/
244,https://lnb.com.br/noticias/alegria-dupla-basquete-cearense-botafogo/
245,https://lnb.com.br/noticias/respeita-o-campeao-paulistano-flamengo-nbb/
246,https://lnb.com.br/noticias/e-do-vasco-corinthians-nbb/
247,https://lnb.com.br/noticias/paulistano-voando-sao-jose-nbb/
248,https://lnb.com.br/noticias/forca-de-lider-franca-sao-jose-nbb/
249,https://lnb.com.br/noticias/para-dar-moral-brasilia-joinville/
250,https://lnb.com.br/noticias/festa-completa-franca-paulistano-nbb/
251,https://lnb.com.br/noticias/grande-vitoria-minas-corinthians/
252,https://lnb.com.br/noticias/fogo-reaceso-botafogo-sao-jose-nbb/
253,https://lnb.com.br/noticias/mais-uma-do-vascao/
254,https://lnb.com.br/noticias/vitoria-imponente-minas-botafogo/
255,https://lnb.com.br/noticias/super-8-e-logo-ali-pinheiros-franca/
256,https://lnb.com.br/noticias/noite-de-cobb-basquete-cearense-brasilia/
257,https://lnb.com.br/noticias/super-8-pode-sonhar-sao-jose-corinthians/
258,https://lnb.com.br/noticias/que-retorno-bauru-paulistano/
259,https://lnb.com.br/noticias/no-g-4-mogi-joinville/
260,https://lnb.com.br/noticias/carcara-voando-basquete-cearense-vasco-nbb/
261,https://lnb.com.br/noticias/imponente-flamengo-botafogo-nbb/
262,https://lnb.com.br/noticias/na-raca-mogi-corinthians-nbb/
263,https://lnb.com.br/noticias/ainda-vivos-sao-jose-joinville-nbb/
264,https://lnb.com.br/noticias/no-caminho-certo-brasilia-minas-nbb/
265,https://lnb.com.br/noticias/pra-dar-moral-paulistano-joinville-nbb/
266,https://lnb.com.br/noticias/tudo-azul-pinheiros-vasco-nbb/
267,https://lnb.com.br/noticias/grande-fase-basquete-cearense-minas-nbb/
268,https://lnb.com.br/noticias/dever-cumprido-agora-e-torcer-sao-jose-brasilia/
269,https://lnb.com.br/noticias/pinheiros-e-vice-lider-botafogo-nbb/
270,https://lnb.com.br/noticias/mando-garantido-vasco-mogi/
271,https://lnb.com.br/noticias/triunfo-alvinegro-corinthians-bauru-nbb/
272,https://lnb.com.br/noticias/so-a-previa-flamengo-minas-nbb-super8/
273,https://lnb.com.br/noticias/que-venha-o-super-8/
274,https://lnb.com.br/noticias/super-8-e-em-casa-franca-joinville/
275,https://lnb.com.br/noticias/triunfo-alvirrubro-paulistano-corinthians-nbb/
276,https://lnb.com.br/noticias/dever-cumprido-mogi-sao-jose-nbb/
277,https://lnb.com.br/noticias/pra-dar-moral-corinthians-minas-nbb/
278,https://lnb.com.br/noticias/bom-e-velho-dragao-vasco-bauru-nbb/
279,https://lnb.com.br/noticias/mais-uma-do-cap-cearense-paulistano-nbb/
280,https://lnb.com.br/noticias/que-vitoria-nbb-mogi-joinville/
281,https://lnb.com.br/noticias/sextou-nbb-minas-pinheiros/
282,https://lnb.com.br/noticias/grande-fase-brasilia-paulistano-nbb/
283,https://lnb.com.br/noticias/o-dragao-e-fogo-bauru-botafogo/
284,https://lnb.com.br/noticias/vitoria-maiuscula-corinthians-flamengo-nbb/
285,https://lnb.com.br/noticias/no-sufoco-franca-basquete-cearense-nbb/
286,https://lnb.com.br/noticias/sai-zica-vasco-joinville-nbb/
287,https://lnb.com.br/noticias/que-vitoria-pinheiros-x-flamengo/
288,https://lnb.com.br/noticias/deu-dragao-bauru-basquete-cearense-nbb/
289,https://lnb.com.br/noticias/aguia-fatal-sao-jose-minas-nbb/
290,https://lnb.com.br/noticias/lider-sim-franca-vasco-nbb/
291,https://lnb.com.br/noticias/7-seguidas-mogi-cearense/
292,https://lnb.com.br/noticias/recuperados-flamengo-sao-jose-nbb-18-19/
293,https://lnb.com.br/noticias/chama-o-dj-franca-botafogo-nbb/
294,https://lnb.com.br/noticias/reabilitado-minas-joinville/
295,https://lnb.com.br/noticias/quem-para-mogi-minas-nbb/
296,https://lnb.com.br/noticias/enfim-vitoria-brasilia-bauru-nbb/
297,https://lnb.com.br/noticias/em-chamas-botafogo-basquete-cearense-nbb/
298,https://lnb.com.br/noticias/nona-seguida-pinheiros-paulistano-nbb/
299,https://lnb.com.br/noticias/heroi-do-carcara-basquete-cearense-vasco/
300,https://lnb.com.br/noticias/mengo-compressor-flamengo-joinville/
301,https://lnb.com.br/noticias/no-brilho-da-dupla-flamengo-mogi-nbb/
302,https://lnb.com.br/noticias/10-x-pinheiros-botafogo-nbb/
303,https://lnb.com.br/noticias/salto-triplo-sao-jose-botafogo/
304,https://lnb.com.br/noticias/trator-alvinegro-corinthians-basquete-cearense-nbb/
305,https://lnb.com.br/noticias/com-emocao-minas-paulistano-nbb/
306,https://lnb.com.br/noticias/toque-de-experiencia-brasilia-corinthians-nbb/
307,https://lnb.com.br/noticias/cara-de-playoff-flamengo-paulistano/
308,https://lnb.com.br/noticias/firme-e-forte-classico-bauru-franca-nbb/
309,https://lnb.com.br/noticias/ninguem-para-pinheiros-sao-jose-nbb/
310,https://lnb.com.br/noticias/para-embalar-minas-vasco-nbb/
311,https://lnb.com.br/noticias/com-emocao-basquete-cearense-brasilia-nbb/
312,https://lnb.com.br/noticias/para-embalar-2/
313,https://lnb.com.br/noticias/vitoria-heroica-mogi-vasco/
314,https://lnb.com.br/noticias/embalados-pinheiros-joinville-nbb/
315,https://lnb.com.br/noticias/firme-entre-os-8-sao-jose/
316,https://lnb.com.br/noticias/terceira-seguida-minas-bauru-nbb/
317,https://lnb.com.br/noticias/raca-alvinegra-corinthians-joinville-nbb/
318,https://lnb.com.br/noticias/chegando-la-brasilia-sao-jose-nbb/
319,https://lnb.com.br/noticias/recuperado-paulistano-mogi-nbb/
320,https://lnb.com.br/noticias/na-cola-do-lider-franca-minas-nbb/
321,https://lnb.com.br/noticias/vitoria-suada-botafogo-joinville/
322,https://lnb.com.br/noticias/que-virada-botafogo-vasco-nbb/
323,https://lnb.com.br/noticias/solta-o-grito-aguia-sao-jose-vasco/
324,https://lnb.com.br/noticias/que-virada-cearense-joinville/
325,https://lnb.com.br/noticias/dominante-paulistano-vasco-nbb/
326,https://lnb.com.br/noticias/rumo-aos-playoffs-brasilia-joinville-nbb/
327,https://lnb.com.br/noticias/quem-para-pinheiros-nbb/
328,https://lnb.com.br/noticias/voa-gaviao/
329,https://lnb.com.br/noticias/colou-no-franca/
330,https://lnb.com.br/noticias/franca-e-lider-pinheiros-nbb/
331,https://lnb.com.br/noticias/na-hora-certa-corinthians-franca-nbb/
332,https://lnb.com.br/noticias/firme-e-forte-botafogo-minas-nbb/
333,https://lnb.com.br/noticias/com-propriedade-brasilia-vasco-nbb/
334,https://lnb.com.br/noticias/dragao-imponente-bauru-corinthians-nbb/
335,https://lnb.com.br/noticias/daqui-nao-saio-pinheiros-mogi-nbb/
336,https://lnb.com.br/noticias/em-chamas-botafogo-brasilia-nbb/
337,https://lnb.com.br/noticias/vitoria-na-superacao/
338,https://lnb.com.br/noticias/no-sufoco-joinville-sao-jose-nbb/
339,https://lnb.com.br/noticias/flamengo-embalado-nbb/
340,https://lnb.com.br/noticias/vitoria-suada-pinheiros-basquete-cearense-nbb/
341,https://lnb.com.br/noticias/voa-dragao-bauru-sao-jose-nbb/
342,https://lnb.com.br/noticias/foi-na-prorrogacao-nbb-joinville-paulistano/
343,https://lnb.com.br/noticias/briga-boa-nbb-mogi-botafogo/
344,https://lnb.com.br/noticias/sesi-franca-98-x-80-sao-jose/
345,https://lnb.com.br/noticias/flamengo-107-x-67-vasco-da-gama/
346,https://lnb.com.br/noticias/ubr-81-x-77-pin/
347,https://lnb.com.br/noticias/franca-93-x-86-paulistano/
348,https://lnb.com.br/noticias/sao-jose-61-x-72-corinthians/
349,https://lnb.com.br/noticias/franca-82-x-65-mogi/
350,https://lnb.com.br/noticias/bauru-84-x-76-joinville/
351,https://lnb.com.br/noticias/corinthians-85-x-72-vasco/
352,https://lnb.com.br/noticias/botafogo-104-x-100-paulistano/
353,https://lnb.com.br/noticias/minas-95-x-85-basquete-cearense/
354,https://lnb.com.br/noticias/flamengo-97-x-54-brasilia/
355,https://lnb.com.br/noticias/sao-jose-65-x-73-paulistano/
356,https://lnb.com.br/noticias/pinheiros-112-x-80-vasco/
357,https://lnb.com.br/noticias/corinthians-84-x-77-botafogo/
358,https://lnb.com.br/noticias/sesi-franca-84-x-72-joinville/
359,https://lnb.com.br/noticias/bauru-81-x-96-mogi/
360,https://lnb.com.br/noticias/brasilia-87-x-78-corinthians/
361,https://lnb.com.br/noticias/sao-jose-81-x-87-botafogo/
362,https://lnb.com.br/noticias/minas-78-x-71-bauru/
363,https://lnb.com.br/noticias/corinthians-92-x-86-brasilia/
364,https://lnb.com.br/noticias/basquete-cearense-75-x-68-paulistano/
365,https://lnb.com.br/noticias/bauru-66-x-59-minas/
366,https://lnb.com.br/noticias/corinthians-83-x-74-brasilia/
367,https://lnb.com.br/noticias/paulistano-74-x-84-basquete-cearense/
368,https://lnb.com.br/noticias/bauru-85-x-64-minas/
369,https://lnb.com.br/noticias/botafogo-97-x-76-pinheiros/
370,https://lnb.com.br/noticias/corinthians-73-x-92-flamengo/
371,https://lnb.com.br/noticias/basquete-cearense-69-x-77-mogi/
372,https://lnb.com.br/noticias/bauru-82-x-94-franca/
373,https://lnb.com.br/noticias/flamengo-79-x-60-corinthians/
374,https://lnb.com.br/noticias/pinheiros-67-x-58-botafogo/
375,https://lnb.com.br/noticias/mogi-96-x-71-basquete-cearense/
376,https://lnb.com.br/noticias/flamengo-91-x-65-corinthians/
377,https://lnb.com.br/noticias/pinheiros-89-x-64-botafogo/
378,https://lnb.com.br/noticias/mogi-73-x-71-basquete-cearense/
379,https://lnb.com.br/noticias/franca-83-x-77-bauru/
380,https://lnb.com.br/noticias/franca-90-x-68-bauru/
381,https://lnb.com.br/noticias/botafogo-88-x-73-pinheiros/
382,https://lnb.com.br/noticias/pinheiros-78-x-82-botafogo/
383,https://lnb.com.br/noticias/botafogo-77-x-79-flamengo/
384,https://lnb.com.br/noticias/mogi-77-x-85-franca/
385,https://lnb.com.br/noticias/flamengo-81-x-69-botafogo/
386,https://lnb.com.br/noticias/franca-108-x-100-botafogo/
387,https://lnb.com.br/noticias/flamengo-77-x-81-botafogo/
388,https://lnb.com.br/noticias/flamengo-82-x-68-franca/
389,https://lnb.com.br/noticias/franca-88-x-79-flamengo/
390,https://lnb.com.br/noticias/franca-77-x-71-flamengo/
391,https://lnb.com.br/noticias/flamengo-76-x-62-franca/
392,https://lnb.com.br/noticias/franca-72-x-81-flamengo/
393,https://lnb.com.br/noticias/deubauru/
394,https://lnb.com.br/noticias/campo-valente/
